[0.019s] Invoking command in '/home/student/UR_Robot_ws/build/ur_bringup': CMAKE_PREFIX_PATH=/home/student/UR_Robot_ws/install/ur_controllers:/home/student/UR_Robot_ws/install/ur_description:/home/student/UR_Robot_ws/install/ur_dashboard_msgs:/home/student/UR_Robot_ws/install/ur:/home/student/UR_Robot_ws/install/ur_calibration:/home/student/UR_Robot_ws/install/ur_robot_driver:/home/student/UR_Robot_ws/install/ur_moveit_config:/home/student/UR_Robot_ws/install/ur_bringup:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/opt/ros/humble LD_LIBRARY_PATH=/home/student/UR_Robot_ws/install/ur_controllers/lib:/home/student/UR_Robot_ws/install/ur_dashboard_msgs/lib:/home/student/UR_Robot_ws/install/ur_robot_driver/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_bringup -- -j8 -l8
[0.079s] Invoked command in '/home/student/UR_Robot_ws/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/student/UR_Robot_ws/install/ur_controllers:/home/student/UR_Robot_ws/install/ur_description:/home/student/UR_Robot_ws/install/ur_dashboard_msgs:/home/student/UR_Robot_ws/install/ur:/home/student/UR_Robot_ws/install/ur_calibration:/home/student/UR_Robot_ws/install/ur_robot_driver:/home/student/UR_Robot_ws/install/ur_moveit_config:/home/student/UR_Robot_ws/install/ur_bringup:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/opt/ros/humble LD_LIBRARY_PATH=/home/student/UR_Robot_ws/install/ur_controllers/lib:/home/student/UR_Robot_ws/install/ur_dashboard_msgs/lib:/home/student/UR_Robot_ws/install/ur_robot_driver/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_bringup -- -j8 -l8
[0.085s] Invoking command in '/home/student/UR_Robot_ws/build/ur_bringup': CMAKE_PREFIX_PATH=/home/student/UR_Robot_ws/install/ur_controllers:/home/student/UR_Robot_ws/install/ur_description:/home/student/UR_Robot_ws/install/ur_dashboard_msgs:/home/student/UR_Robot_ws/install/ur:/home/student/UR_Robot_ws/install/ur_calibration:/home/student/UR_Robot_ws/install/ur_robot_driver:/home/student/UR_Robot_ws/install/ur_moveit_config:/home/student/UR_Robot_ws/install/ur_bringup:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/opt/ros/humble LD_LIBRARY_PATH=/home/student/UR_Robot_ws/install/ur_controllers/lib:/home/student/UR_Robot_ws/install/ur_dashboard_msgs/lib:/home/student/UR_Robot_ws/install/ur_robot_driver/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/student/UR_Robot_ws/build/ur_bringup
[0.092s] -- Install configuration: ""
[0.114s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.115s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.116s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.117s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.118s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.118s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.119s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.119s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.119s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.120s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.120s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.121s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.121s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/package.dsv
[0.133s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.133s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.134s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.134s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/package.xml
[0.136s] Invoked command in '/home/student/UR_Robot_ws/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/student/UR_Robot_ws/install/ur_controllers:/home/student/UR_Robot_ws/install/ur_description:/home/student/UR_Robot_ws/install/ur_dashboard_msgs:/home/student/UR_Robot_ws/install/ur:/home/student/UR_Robot_ws/install/ur_calibration:/home/student/UR_Robot_ws/install/ur_robot_driver:/home/student/UR_Robot_ws/install/ur_moveit_config:/home/student/UR_Robot_ws/install/ur_bringup:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/opt/ros/humble LD_LIBRARY_PATH=/home/student/UR_Robot_ws/install/ur_controllers/lib:/home/student/UR_Robot_ws/install/ur_dashboard_msgs/lib:/home/student/UR_Robot_ws/install/ur_robot_driver/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/student/UR_Robot_ws/build/ur_bringup
